2701000000.0,3000000000.0,1,1040,0,0.717733448675,0,0,0,0,0.527617763358,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1041,0,0.405789803949,0,0,0,0,0.721813940388,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1042,0,0.20975843796,0,0,0,0,0.135313659551,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1043,0,0.749837817166,0,0,0,0,0.67745645101,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1044,0,0.211037384074,0,0,0,0,0.847813375937,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1045,0,0.647334461561,0,0,0,0,0.401467466905,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1046,0,0.595307396085,0,0,0,0,0.240539521315,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1047,0,0.0716421939137,0,0,0,0,0.554181264057,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1048,0,0.212831753832,0,0,0,0,0.869396318318,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1049,0,0.75025866016,0,0,0,0,0.525541618774,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1050,0,0.208183074264,0,0,0,0,0.151467967205,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1051,0,0.256943833091,0,0,0,0,0.0543339795337,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1052,0,0.860145373051,0,0,0,0,0.250372256944,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1053,0,0.549878187947,0,0,0,0,0.221619560775,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1054,0,0.871947538329,0,0,0,0,0.385990319683,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1055,0,0.604705956768,0,0,0,0,0.402026211262,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1056,0,0.792583985663,0,0,0,0,0.666151228276,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1057,0,0.451532872897,0,0,0,0,0.488149596515,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1058,0,0.312193401957,0,0,0,0,0.0708960239124,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1059,0,0.965869966925,0,0,0,0,0.133455312294,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1060,0,0.45075339727,0,0,0,0,0.805602519796,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1061,0,0.574127766191,0,0,0,0,0.937152027301,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1062,0,0.166039204767,0,0,0,0,0.587195497398,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1063,0,0.561225807144,0,0,0,0,0.0344307745677,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1064,0,0.274171692581,0,0,0,0,0.552864811905,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1065,0,0.0942672063646,0,0,0,0,0.942201219951,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1066,0,0.299602604825,0,0,0,0,0.33283176411,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1067,0,0.445932971115,0,0,0,0,0.243110565855,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1068,0,0.327641740171,0,0,0,0,0.666493888167,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1069,0,0.710343701792,0,0,0,0,0.382725977608,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1070,0,0.161752938826,0,0,0,0,0.336078134038,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1071,0,0.0240400215806,0,0,0,0,0.588869568493,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1072,0,0.0682108214506,0,0,0,0,0.124231755331,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1073,0,0.218119639935,0,0,0,0,0.318994019661,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1074,0,0.667024330653,0,0,0,0,0.999189254531,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1075,0,0.865217931107,0,0,0,0,0.652048619824,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1076,0,0.504250457084,0,0,0,0,0.562372490559,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1077,0,0.10036602539,0,0,0,0,0.582185448154,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1078,0,0.573533498676,0,0,0,0,0.835998571473,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1079,0,0.804118843505,0,0,0,0,0.805850917773,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1080,0,0.0270288436307,0,0,0,0,0.673099881682,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1081,0,0.48541142853,0,0,0,0,0.151442861889,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1082,0,0.332375711014,0,0,0,0,0.73096496177,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1083,0,0.961244848832,0,0,0,0,0.430883403267,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1084,0,0.520231878195,0,0,0,0,0.450240406778,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1085,0,0.776198296438,0,0,0,0,0.241494241623,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1086,0,0.925109446178,0,0,0,0,0.88850116049,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1087,0,0.92250382081,0,0,0,0,0.405743815869,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1088,0,0.753783439079,0,0,0,0,0.710560908864,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1089,0,0.0295851403378,0,0,0,0,0.932938105825,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1090,0,0.594682057275,0,0,0,0,0.986781292564,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1091,0,0.463300522515,0,0,0,0,0.542527181246,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1092,0,0.332993586982,0,0,0,0,0.755034448212,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1093,0,0.293163253237,0,0,0,0,0.650641832524,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1094,0,0.0709686297197,0,0,0,0,0.0382538558732,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1095,0,0.693192305886,0,0,0,0,0.179925416138,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1096,0,0.695884688109,0,0,0,0,0.590359466359,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1097,0,0.475352694686,0,0,0,0,0.267446490491,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1098,0,0.845035141405,0,0,0,0,0.66871633637,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1099,0,0.911464118598,0,0,0,0,0.461562675623,0,0,0,0,0,0,0,0,
